f 2675 2438 2736
f 3192 2501 2686
f 2687 2425 2496
f 2454 2689 2972
f 2661 2653 2524
f 2457 2441 2591
f 2662 2434 2524
f 2666 2592 2591
f 1146 2692 1147
f 2207 2658 2208
f 2234 2694 2235
f 2507 2516 2237
f 2695 2678 2724 2723
f 2726 2461 2696
f 2697 2698 2514
f 2450 2700 2737
f 2439 2684 1146
f 2730 2701 2500 2697
f 2237 2681 2461
f 2464 2703 2465
f 2596 723 2476
f 2234 2656 2733
f 2499 2705 2722
f 2490 2331 2491
f 2488 2667 2497
f 2523 2706 2440
f 2507 2693 2207
f 2708 2702 3193 2709
f 2489 2711 2739
f 3194 2713 2712
f 2694 2713 2759
f 2716 2717 2973
f 2506 2719 2477
f 2595 724 2596
f 2497 2720 2511
f 2595 2483 2733
f 2491 2330 2208
f 2690 2469 722
f 2722 2449 1145
f 2755 2754 3195
f 2691 2480 2329
f 2725 2724 2717 2797
f 2727 2514 2758
f 2729 1146 1145
f 2593 2667 2456
f 2731 2697 2728
f 2477 2732 2478
f 2482 2733 2483
f 2485 2687 2486
f 2734 1426 2710
f 2498 2704 2499
f 2501 2459 2502
f 2736 2706 2503
f 2737 1429 2718
f 2486 2496 2517
f 2592 2720 2593
f 2732 1547 2760
f 2739 2735 2498
f 2653 2656 2654
f 2740 2602 2734
f 2654 2233 2663
f 2664 2692 2665
f 2664 2368 2456
f 2503 2522 2668
f 2485 2206 2669
f 3189 2688 2742
f 2672 2698 2502
f 2673 2512 2672
f 2467 2660 2974
f 722 2448 2668
f 2665 2684 2675
f 2329 2452 2669
f 2673 2229 2663
f 2744 2468 2677 3190
f 3191 2517 2746
f 2736 2479 2675
f 3192 2748 2683 2501
f 2688 2749 2689
f 2690 2657 2653
f 2691 2510 2592
f 2693 2740 2658
f 2482 2715 2694
f 2505 2439 2729
f 2702 2751 2703
f 2722 2488 2499
f 2754 2753 2750
f 3193 2702 2756
f 2739 2490 2489
f 2806 2757 2513 2759
f 2759 2235 2694
f 2717 2521 2973
f 2477 2523 2506
f 2760 1546 2799
f 2312 2699 1144
f 1143 2269 2268
f 2761 985 619
f 2569 2763 1148
f 2764 1428 2789
f 2765 3167 2570 1427
f 2768 3196 2789 1430
f 2741 2771 3102 2769
f 2770 2753 2772
f 2774 1580 3104
f 2776 2070 2815
f 2778 2104 3115 2779
f 2780 2336 2115 3117
f 1155 2781 2136
f 2115 2782 2795
f 1148 2783 2268
f 1430 2700 2312
f 1548 2738 2764
f 2569 1425 2570
f 2784 2766 1427 2769
f 2802 2786 1546 2803
f 618 1144 619
f 2761 2268 2783
f 2787 2789 3196
f 2116 2791 2790 3197
f 3197 2113 2116
f 2778 2794 3119
f 2116 2795 3120
f 2796 2811 2313 618
f 2798 2717 2335 3145
f 2449 2699 2450
f 2799 1577 2481
f 2800 2764 2788
f 2804 2803 2813
f 2737 2729 2450
f 2704 2269 2705
f 2105 2708 2707 2805
f 2710 1425 2711
f 3194 2807 2759 2713
f 2808 2714 2713 2715
f 2474 2782 2716
f 2718 1428 2719
f 2705 1142 2449
f 3195 2754 2809
f 2719 2738 2732
f 2710 2659 2734
f 2735 1149 2704
f 2718 2505 2737
f 2760 2478 2732
f 2711 1150 2735
f 2734 2658 2740
f 2750 2741 2740
f 2481 1580 2715
f 2781 2398 2751
f 2750 2240 2754
f 2799 2594 2760
f 619 1143 2761
f 2818 2763 2762
f 2767 2313 2810
f 2812 1548 2801
f 2109 2778 2777 2816
f 2763 2817 3198 2783
f 2819 2202 2929
f 2564 2314 2934
f 2162 2223 2937
f 2274 2225 2589
f 2820 2227 2825
f 2821 1504 1535
f 2822 1599 2824
f 1608 1565 2821
f 1608 2820 2939
f 2824 1637 2836
f 2825 2241 2828
f 1649 2829 1687
f 2182 1691 2177
f 1687 2184 1721
f 2830 1754 2826 2917
f 2831 2832 2923
f 2834 2940 3199 2835
f 2613 1456 2842
f 2152 623 622
f 2253 2204 2819
f 1394 1485 2843
f 2650 1557 2822
f 2836 1668 1714
f 2837 1728 2830
f 2930 2838 1722 1721
f 2841 2112 2831 2932
f 2135 1165 2975
f 2254 643 2255
f 1401 628 2152
f 645 1392 2565
f 2842 1399 2588
f 2149 2651 1536
f 2843 2601 2650
f 635 2846 636
f 2847 640 2850
f 2849 1521 2909
f 2850 2851 2903
f 1340 2853 2563
f 2584 2854 2902
f 1340 1422 2910
f 2597 2856 1480
f 2857 1501 2962
f 1630 1325 1324
f 1635 1584 2600
f 2858 1667 2863
f 1689 1510 2859
f 1523 1594 1657
f 2859 1509 1635
f 1587 1618 3054
f 2860 2862 2877
f 2863 1696 2866
f 1595 2865 2915
f 1741 1611 1711
f 2866 1727 2870
f 2867 2869 2871
f 2870 1753 1743
f 2871 1786 2873
f 2872 1813 1774
f 2873 1785 2861
f 2874 2876 2916
f 1824 2011 1825
f 1774 1843 2879
f 2877 2878 2880
f 2879 1871 1857
f 1884 2881 1913
f 1857 1901 2884
f 2881 2883 2885
f 2884 1929 3048
f 1942 2886 2921
f 2887 1917 1916
f 1997 1924 2921
f 1946 1986 2894
f 1997 2893 3055
f 2894 2017 2895
f 1825 1978 3055
f 2895 2042 2031
f 1001 2896 3053
f 2031 2073 2897
f 2127 2035 1824
f 2897 2111 2901
f 2898 2900 2976
f 2901 2138 3050
f 2902 1334 2944
f 2903 1445 1444
f 2562 1338 2563
f 2904 1128 1480
f 2905 1499 2949
f 1481 1551 2600
f 2908 2909 2950
f 2852 2910 2961
f 1536 1570 1537
f 2911 1601 1549
f 2171 2824 1552
f 2823 2821 1537
f 1586 1655 1587
f 2912 2864 1595
f 1552 2836 1619
f 2913 1657 2951
f 1549 1600 2912
f 1586 2914 1677
f 2915 2868 2867
f 2914 2870 1745
f 2916 1716 1715
f 1770 1769 2918
f 2919 2875 2874
f 2920 2046 2089
f 2919 1859 1826
f 1889 1827 1826
f 1888 1911 1889
f 1917 1912 1888
f 2892 2921 2886
f 2887 2894 3049
f 2003 1973 1972
f 2194 2923 3112
f 2920 2893 2029
f 2925 2922 2003
f 2925 2926 2060
f 2898 1824 1823
f 2926 2901 2132
f 1307 2928 2131
f 2149 2842 2150
f 2929 2201 2151
f 2162 2843 2163
f 2170 2822 2171
f 1619 1714 2177
f 2182 2830 1769
f 2183 2931 1721 2184
f 2933 2831 2194 2193
f 2934 2147 2253
f 2151 2226 2274
f 2935 2603 2857
f 2937 2315 2564
f 2584 2856 3052
f 2589 2200 2150
f 2170 2205 2163
f 2929 2153 2819
f 2934 645 2564
f 2937 1394 2162
f 2589 1401 2274
f 2825 2939 2820
f 2823 2228 2820
f 2828 1452 2825
f 2828 2243 2829
f 2177 2837 2182
f 2829 2214 2184
f 3199 2940 2942
f 2819 2254 2253
f 1165 2943 2975
f 1536 2613 2149
f 2944 2848 2847
f 2850 2846 2847
f 2946 1265 2945
f 2947 2936 2935
f 2902 2938 2584
f 2949 1498 3052
f 2906 2562 2561
f 1324 2913 1630
f 2951 2858 3044
f 2861 2952 2862
f 2915 1596 1595
f 2871 1713 2867
f 2873 2953 2871
f 2860 1803 2954
f 1744 2872 1776
f 2862 1874 2878
f 2878 1873 2882
f 2882 1932 2883
f 2883 1931 1969
f 2888 1941 1917
f 2956 1988 2029
f 2957 2959 2977
f 2899 2960 2900
f 2845 1443 2948
f 1444 2946 2903
f 2855 2849 2908
f 2962 1500 2911
f 2963 2965 2980
f 740 2101 2197
f 1278 745 1279
f 1575 809 1576
f 2007 2194 3112
f 2966 2967 3200
f 2137 2968 2025
f 2053 2969 2896
f 2082 806 1575
f 2087 2971 2129
f 2130 670 669
f 2082 2093 1279
f 1308 2131 3056
f 2133 2096 1576
f 2139 2098 2053
f 2133 1280 2130
f 2135 2191 3118
f 2136 2778 3119
f 2794 2108 2137
f 740 1191 2138
f 2832 2099 2139
f 2024 2116 3120
f 2007 1196 2188
f 2197 2100 2943
f 2219 2134 3118
f 2188 2198 2248
f 2219 2251 2353
f 2248 2323 2357
f 2391 2140 2353
f 2357 2362 2393
f 2427 2141 2391
f 2393 2400 2429
f 2465 2472 2749
f 2429 2433 2467
f 2972 2432 2427
f 2521 2678 2674
f 2674 2677 2974
f 2689 2470 2972
f 2703 2721 2465
f 2973 2474 2716
f 2974 2468 2467
f 2749 2471 2689
f 2751 2397 2703
f 2521 2475 2973
f 2781 2104 2136
f 2782 1172 2795
f 2794 1152 3119
f 2795 1171 3120
f 2782 2335 2716
f 2751 2105 2781
f 2832 2907 2923
f 2975 2834 2135
f 2896 2976 3053
f 2138 2844 3050
f 2923 2006 3112
f 2928 2094 2131
f 2943 2940 2975
f 2977 2960 2957
f 2979 2271 3035
f 1341 2980 2965
f 2272 1319 2981
f 1345 2979 1346
f 2982 2587 3040
f 2984 1304 1450
f 2985 1591 3042
f 2987 2988 1398
f 2989 2990 3063
f 2991 2993 1563
f 2994 2996 1853
f 2993 1496 2999
f 2997 1447 3042
f 2999 1583 3001
f 3000 1606 2998
f 3001 1662 1669
f 1675 1646 3000
f 1699 3002 1640
f 3003 1702 3045
f 3005 1706 1729
f 3006 1674 3058
f 3007 2868 3064
f 1761 3006 1733
f 1787 2869 3007
f 1761 3008 1762
f 3009 1816 3046
f 3008 2875 2995
f 3010 1785 3066
f 3011 2049 3028
f 1875 2952 3010
f 1853 3012 1854
f 1847 1856 1903
f 3012 1911 1910
f 3013 3014 3047
f 3015 3017 1883
f 3018 1915 3021
f 3019 1934 3016
f 3020 3022 3025
f 3023 3019 3060
f 3025 3026 3061
f 2026 3024 3023
f 3026 2030 3030
f 3028 2021 3027
f 3029 3031 2077
f 1819 3032 3033
f 3031 2055 2117
f 3033 2970 2087
f 2963 2090 3065
f 1348 3034 2129
f 1335 2854 2983
f 2273 2984 1397
f 2987 3036 2572
f 2990 1349 3062
f 2989 2986 2985
f 3036 1561 2992
f 2964 3039 2965
f 3034 1277 2088
f 671 2965 3039
f 1351 3040 3062
f 3041 3042 1447
f 1450 1442 1451
f 3043 1853 1532
f 1550 2600 1551
f 3044 2863 1585
f 1596 2859 1597
f 1550 2912 1597
f 3005 1640 1669
f 1675 3045 3058
f 1712 2867 1713
f 1756 1700 1729
f 1744 1715 1745
f 1756 1763 1757
f 1793 1758 1760
f 1775 2874 1776
f 1793 2994 3043
f 1846 3046 1816
f 2924 2089 1823
f 1846 1822 1847
f 1882 1533 1532
f 1858 1826 1859
f 3017 1876 1882
f 1858 2884 1887
f 3018 3047 1903
f 1887 3048 1916
f 3049 2895 2002
f 2032 2003 2002
f 3011 3033 2050
f 2088 2051 2050
f 3038 2078 2117
f 2132 3050 3056
f 2272 2982 1351
f 2853 2857 2561
f 2599 2985 3041
f 2845 2847 2846
f 2852 2935 2853
f 2855 3052 2856
f 2877 2955 2860
f 2880 1658 2877
f 2880 2882 2881
f 2885 1913 2881
f 2885 1969 2886
f 1916 1946 2887
f 2892 2029 2893
f 3053 2959 1001
f 2976 2127 2898
f 2906 2911 1551
f 2950 2905 2908
f 2961 2947 2852
f 2951 1630 2913
f 1585 2866 2914
f 1745 1677 2914
f 1775 2879 1859
f 2886 2956 2892
f 3049 2888 2887
f 2924 3055 2893
f 2032 2897 2926
f 1823 2899 2898
f 2132 2060 2926
f 2938 1480 2856
f 2945 636 2846
f 2945 2903 2946
f 2948 2904 2938
f 2561 2962 2906
f 2950 1523 2913
f 3044 3054 2951
f 1712 1689 1596
f 2953 1741 1713
f 2954 1768 2953
f 2954 2861 2860
f 1776 2916 1744
f 2948 2944 2845
f 2961 1337 2946
f 2908 2949 2855
f 3056 2844 1308
f 2976 2977 3053
f 3035 1346 2979
f 2981 3051 2272
f 2981 1301 2979
f 1450 1397 2984
f 2599 1473 2990
f 2992 1560 2993
f 2999 1563 2993
f 2998 1448 1447
f 3001 1564 2999
f 2998 3057 3000
f 1669 1639 3001
f 3000 3003 1675
f 1729 1699 3005
f 3058 1733 3006
f 1760 1731 3006
f 1757 1796 1816
f 3028 1819 3011
f 1903 3059 1847
f 3016 1904 3017
f 3021 3013 3018
f 3016 3060 3019
f 3021 1944 3022
f 3024 1961 3019
f 3022 1971 3026
f 3027 1990 3024
f 3030 3061 3026
f 3027 1820 3028
f 3030 2001 3031
f 2117 2077 3031
f 1347 1278 3034
f 3035 2270 2984
f 1451 2571 3036
f 3062 3063 2990
f 2992 2572 3036
f 3038 669 3039
f 2088 2129 3034
f 641 2273 642
f 1335 1345 1336
f 641 2848 1336
f 2988 1445 1396
f 3037 3063 1497
f 1502 1563 1562
f 1602 1500 1562
f 1617 3042 1591
f 1602 1639 1638
f 1654 2997 1617
f 3002 1600 1638
f 3004 3057 1654
f 3064 2865 1698
f 1734 3045 1702
f 1734 1716 1735
f 1787 3046 3066
f 2028 2062 1818
f 1875 3047 3014
f 1940 1883 1910
f 1933 3020 1960
f 1967 3015 1940
f 1960 3025 1989
f 1996 3060 1967
f 1989 3061 2020
f 2027 3023 1996
f 2020 3029 2047
f 2027 2922 2028
f 2047 2077 2076
f 3065 2046 2076
f 2971 2927 2128
f 1396 2851 642
f 2573 2936 2574
f 1497 3040 2587
f 2573 2991 1502
f 2980 2960 2963
f 2970 2928 2971
f 2978 2957 2980
f 2983 2583 2587
f 2986 1325 1591
f 2574 1446 2988
f 2995 1828 2996
f 1698 2864 3002
f 3004 1679 1702
f 3064 1755 3007
f 3007 3009 1787
f 1735 2876 3008
f 2995 1762 3008
f 3066 1845 3010
f 3010 3059 1875
f 2996 1827 3012
f 1910 1854 3012
f 1933 1873 3014
f 1818 2061 3032
f 3032 2095 2970
f 3065 2964 2963
f 2983 3051 1335
f 3037 1326 2986
f 1067 3201 3202 1064
f 1064 3202 3203 1181
f 1181 3203 3204 1184
f 1184 3204 3201 1067
f 3201 3205 3206 3202
f 3202 3206 3207 3203
f 3203 3207 3208 3204
f 3204 3208 3205 3201
f 665 668 3209
f 3210 3209 668 1118
f 3211 3209 3210
f 1118 654 3210
f 970 3210 653 971
f 654 653 3210
f 970 974 3211 3210
f 3211 974 973
f 3211 973 972
f 3212 967 1151
f 969 1151 967 966
f 3212 3211 967
f 972 968 967 3211
f 1119 3213 650
f 651 650 3213
f 3212 1151 651 3213
f 3211 3212 3213
f 1119 662 3209 3213
f 3209 662 665
f 3211 3213 3209
f 3214 3215 3216
f 3216 2119 2118
f 2890 3214 2891
f 2079 2048 3214 3216
f 2118 2080 3216
f 1985 1987 3214
f 2016 2018 3214
f 2040 2043 3214
f 2891 3214 1987
f 3216 2080 2079
f 1985 3214 2018
f 2016 3214 2043
f 2048 2040 3214
f 3216 3215 3217
f 3217 2814 2816 3216
f 2119 3216 2120
f 2816 2777 3216
f 2779 3115 3216
f 2107 2106 3115
f 2805 2707 3216
f 2709 3193 3216
f 2756 2508 3216
f 2509 2670 2508
f 2671 3189 3216
f 2742 2453 3189
f 2455 2416 2453
f 2418 2372 2416
f 2374 2250 2372
f 2252 3123 2250
f 2359 2190 3123
f 2192 2833 2190
f 2835 3199 3216
f 2942 2941 3216
f 2103 2102 2941
f 2120 3216 2102
f 3115 2106 3216
f 3193 2756 3216
f 2190 2833 2416 3123
f 2941 2102 3216
f 2670 2671 3216
f 2453 2416 2833
f 2942 3216 3199
f 2777 2779 3216
f 2707 2709 3216
f 2372 2250 3123 2416
f 2835 3216 2833
f 2106 2805 3216
f 2453 2833 3216
f 2453 3216 3189
f 2670 3216 2508
f 3217 3215 2067
f 3109 1779 3215
f 2038 2068 3215
f 1983 2015 1984
f 1868 1899 1869
f 1898 1927 1899
f 1778 1810 3215
f 1841 1840 1809
f 1956 1955 1926
f 1779 1778 3215
f 2067 3215 2068
f 2015 2014 3215
f 1926 1955 1927
f 1899 1927 1869
f 1840 1869 3215
f 1810 1809 3215
f 2038 3215 2039
f 2014 2039 3215
f 1955 1984 3215
f 1809 1840 3215
f 1927 1955 3215
f 1869 1927 3215
f 2015 3215 1984
f 2067 2071 3217
f 2814 3217 2815
f 2775 2776 3217 2071
f 2815 3217 2776
f 3107 1725 3215
f 3109 3215 1750
f 1751 1750 3215
f 1751 3215 1724
f 1724 3215 1725
f 3107 3215 1693
f 3105 1632 3215
f 1694 1693 3215
f 1665 1664 3215
f 1694 3215 1664
f 1632 1631 3215
f 1665 3215 1631
f 620 621 3218
f 3215 3218 3105
f 2264 2265 3218
f 1530 1590 3218
f 3098 1413 2598
f 2585 2598 3218
f 1488 3101 1486
f 1412 1531 1413
f 621 2264 3218
f 3105 3218 1589
f 1590 1589 3218
f 1413 1531 3218
f 3101 2586 3218
f 2265 982 3218
f 1530 3218 1531
f 2598 1413 3218
f 1486 3101 3218
f 982 984 3218
f 2586 2585 3218
f 1486 3218 984
f 3218 3110 2811
f 617 620 3218
f 2768 2767 3196
f 2186 2187 3110
f 2800 2788 2801
f 2810 2811 2767
f 2804 2813 2802
f 2812 2801 2813
f 2787 3196 2788
f 2731 2728 2730
f 2387 2386 2348
f 2701 2730 2685
f 2515 2747 2422
f 2423 2422 2386
f 2686 2685 2758
f 2748 3192 3110
f 2349 2348 2245 2174
f 2757 2806 2758
f 2712 2714 3194
f 2774 3104 3110
f 2808 2773 2714
f 2244 2350 2245
f 2215 2245 3110
f 2838 2930 3110
f 2351 3121 2350
f 2931 2183 3110
f 2185 2213 2183
f 617 3218 2796
f 2187 2839 3110
f 2767 2811 3110
f 2802 2813 2801 2788
f 3104 1579 3110
f 2386 2422 2348
f 2806 2807 3194 2773
f 2714 2773 3194
f 2350 3121 2245
f 2730 2728 2685
f 2747 2748 3110
f 2930 2931 3110
f 2213 2215 3110
f 2796 3218 2811
f 2839 2838 3110
f 2802 2788 1578 2786
f 3196 2767 2788
f 2806 2773 3110
f 2422 2747 3110
f 2728 2727 2758 2685
f 2175 2174 2245 3121
f 2767 3110 1578 2788
f 2183 2213 3110
f 2773 2774 3110
f 2348 2422 3110 2245
f 2686 2758 3110
f 1578 3110 1579
f 2758 2806 3110
f 3192 2686 3110
f 3218 3215 3214
f 3214 2890 2889
f 3110 3218 1817
f 1812 1811 3218
f 1842 1844 1872
f 1870 1872 1902
f 1900 1902 1930
f 1928 1930 1958
f 1957 1958 3214
f 1817 3218 1811
f 3214 2889 1957
f 1930 1902 1958
f 1872 1844 3214
f 3214 1958 1872
f 1902 1872 1958
f 3214 1844 1812 3218
f 3219 3220 3221
f 3221 730 734
f 1124 3219 3221 734
f 963 3221 957
f 3220 958 957 3221
f 3221 963 962
f 731 730 3221
f 716 731 3221
f 716 3221 962 717
f 3220 959 958
f 3220 960 959
f 3222 961 960 3220
f 713 715 961 3222
f 3222 3220 3223
f 727 726 3222 3223
f 711 713 3222
f 3222 726 711
f 3223 3220 3219
f 3219 1124 728 3223
f 727 3223 728
f 3224 2792 2791
f 986 625 627 2783
f 2783 627 626 2761
f 2761 626 625 986
f 3225 989 988 3226
f 3227 990 989 3225
f 1489 987 991 1490
f 986 1421 1420 2266
f 3228 1419 1418 3229
f 2267 1464 1467 1415
f 3230 1466 1465 3231
f 1416 1505 1508 2649
f 3232 1507 1506 3233
f 1581 1566 1569 1609
f 3234 1568 1567 3235
f 1609 1569 987 1489
f 3236 1605 1604 3237
f 3238 1642 1641 3239
f 3239 1641 1644 3240
f 1490 991 1686 1710
f 3241 1685 1684 3242
f 1710 1686 1709 1740
f 3243 1708 1707 3244
f 1740 1709 1739 1767
f 3245 1738 1737 3246
f 1767 1739 1766 1651
f 3247 1765 1764 3248
f 3249 1797 1799 3250
f 1652 1643 1833 1852
f 3251 1832 1642 3238
f 1852 1833 1851 1881
f 3252 1850 1849 3253
f 1881 1851 1880 1909
f 3254 1879 1878 3255
f 1909 1880 1908 1939
f 3256 1907 1906 3257
f 1939 1908 1938 1966
f 3258 1937 1936 3259
f 1966 1938 1965 1995
f 3260 1964 1963 3261
f 1995 1965 1994 1800
f 3262 1993 1992 3263
f 1801 1798 2059 2086
f 3264 2058 1797 3249
f 2086 2059 2085 2126
f 3265 2084 2083 3266
f 2126 2085 2124 2968
f 3231 1465 2311 3267
f 3233 1506 2575 3268
f 3235 1567 2605 3269
f 2968 2124 2966 2025
f 3069 3067 1421 986
f 3229 1418 3067 3069
f 3242 1684 990 3227
f 3270 3099 1419 3228
f 3271 3100 1466 3230
f 3272 3103 1507 3232
f 3237 1604 1568 3234
f 3226 988 1605 3236
f 1651 1766 1643 1652
f 3240 1644 3106 3273
f 3244 1707 1685 3241
f 3246 1737 1708 3243
f 3248 1764 3108 3274
f 3274 3108 1738 3245
f 3273 3106 1765 3247
f 1800 1994 1798 1801
f 3250 1799 3111 3275
f 3253 1849 1832 3251
f 3255 1878 1850 3252
f 3257 1906 1879 3254
f 3259 1936 1907 3256
f 3261 1963 1937 3258
f 3263 1992 1964 3260
f 3275 3111 1993 3262
f 3266 2083 2058 3264
f 3276 3113 2084 3265
f 2791 2125 3114 3224
f 3224 3114 3113 3276
f 2793 2967 2125 2791
f 2266 1420 1464 2267
f 3267 2311 3099 3270
f 1415 1467 1505 1416
f 3268 2575 3100 3271
f 2649 1508 1566 1581
f 3269 2605 3103 3272
f 2025 2966 3200 2024
f 2024 3200 2967 2793
f 2783 627 3067 3069
f 3069 3067 3068 3198
f 3198 3068 627 2783
f 2025 2024 1080 1077
f 2761 986 2783
f 986 3069 3276
f 3276 986 2025
f 2025 2024 3276
f 3276 2791 2024
f 3113 2075 1977
f 1977 1849 3113
f 2311 1849 1977
f 1977 2311 3067
f 3067 3068 1977
usemtl Mat.023
f 1372 1375 1374 1373
f 1360 1363 1362 1361
f 1364 1367 1366 1365
f 3205 3208 3207 3206
o Cube.8_1.001
v 0.354937 0.817969 0.765481
v 0.354937 0.821899 0.761140
v 0.347913 0.821899 0.761140
v 0.347913 0.817969 0.765481
v 0.347913 0.820771 0.821744
v 0.354937 0.820771 0.821744
v 0.343773 0.822105 0.765276
v 0.343773 0.824902 0.821444
v 0.347913 0.961237 0.754201
v 0.343773 0.961443 0.758336
v 0.343773 0.964084 0.811360
v 0.347913 0.965578 0.758130
v 0.347913 0.968214 0.811061
v 0.354937 0.961237 0.754201
v 0.354937 0.965578 0.758130
v 0.354937 0.968214 0.811061
v 0.359078 0.961443 0.758336
v 0.359078 0.964084 0.811360
v 0.359078 0.822105 0.765276
v 0.359078 0.824902 0.821444
v -0.347913 0.821899 0.761140
v -0.354937 0.821899 0.761140
v -0.354937 0.817969 0.765481
v -0.347913 0.817969 0.765481
v -0.354937 0.820758 0.821483
v -0.347913 0.820758 0.821483
v -0.343773 0.822105 0.765276
v -0.346699 0.821969 0.821386
v -0.343773 0.824890 0.821208
v -0.347913 0.961237 0.754201
v -0.343773 0.961443 0.758336
v -0.343773 0.964055 0.810791
v -0.347913 0.965578 0.758130
v -0.347913 0.968182 0.810424
v -0.354937 0.961237 0.754201
v -0.354937 0.965578 0.758130
v -0.354937 0.968177 0.810326
v -0.359078 0.961443 0.758336
v -0.359078 0.964045 0.810578
v -0.359078 0.822105 0.765276
v -0.359078 0.854311 0.818791
v -0.359078 0.824887 0.821151
usemtl default.001
s 1
f 3277 3278 3279 3280
f 3280 3281 3282 3277
f 3280 3279 3283
f 3283 3284 3281 3280
f 3283 3279 3285 3286
f 3286 3287 3284 3283
f 3286 3285 3288
f 3288 3289 3287 3286
f 3288 3285 3290 3291
f 3291 3292 3289 3288
f 3291 3290 3293
f 3293 3294 3292 3291
f 3293 3290 3278 3295
f 3295 3296 3294 3293
f 3295 3278 3277
f 3277 3282 3296 3295
f 3279 3278 3290 3285
f 3297 3298 3299 3300
f 3299 3301 3302 3300
f 3303 3297 3300
f 3300 3302 3304
f 3305 3303 3300 3304
f 3306 3297 3303 3307
f 3303 3305 3308 3307
f 3309 3306 3307
f 3307 3308 3310 3309
f 3311 3306 3309 3312
f 3309 3310 3313 3312
f 3314 3311 3312
f 3312 3313 3315 3314
f 3298 3311 3314 3316
f 3314 3315 3317 3316
f 3318 3316 3317
f 3299 3298 3316
f 3316 3318 3301 3299
f 3311 3298 3297 3306
o Cube.7_2.001
v 0.254883 0.827771 0.765481
v 0.254883 0.831700 0.761140
v 0.247858 0.831700 0.761140
v 0.247858 0.827771 0.765481
v 0.247858 0.830538 0.821036
v 0.254883 0.830538 0.821036
v 0.243718 0.831906 0.765276
v 0.243718 0.834668 0.820737
v 0.247858 0.971039 0.754201
v 0.243718 0.971245 0.758336
v 0.243718 0.973850 0.810653
v 0.247858 0.975380 0.758130
v 0.247858 0.977981 0.810354
v 0.254883 0.971039 0.754201
v 0.254883 0.975380 0.758130
v 0.254883 0.977981 0.810354
v 0.259023 0.971245 0.758336
v 0.259023 0.973850 0.810653
v 0.259023 0.831906 0.765276
v 0.259023 0.834668 0.820737
v -0.247858 0.831700 0.761140
v -0.254883 0.831700 0.761140
v -0.254883 0.827771 0.765481
v -0.247858 0.827771 0.765481
v -0.254883 0.830538 0.821036
v -0.247858 0.830538 0.821036
v -0.243718 0.831906 0.765276
v -0.243718 0.834668 0.820737
v -0.247858 0.971039 0.754201
v -0.243718 0.971245 0.758336
v -0.243718 0.973850 0.810653
v -0.247858 0.975380 0.758130
v -0.247858 0.977981 0.810354
v -0.254883 0.971039 0.754201
v -0.254883 0.975380 0.758130
v -0.254883 0.977981 0.810354
v -0.259023 0.971245 0.758336
v -0.259023 0.973850 0.810653
v -0.259023 0.831906 0.765276
v -0.259023 0.834668 0.820737
usemtl default.001
s 1
f 3319 3320 3321 3322
f 3322 3323 3324 3319
f 3322 3321 3325
f 3325 3326 3323 3322
f 3325 3321 3327 3328
f 3328 3329 3326 3325
f 3328 3327 3330
f 3330 3331 3329 3328
f 3330 3327 3332 3333
f 3333 3334 3331 3330
f 3333 3332 3335
f 3335 3336 3334 3333
f 3335 3332 3320 3337
f 3337 3338 3336 3335
f 3337 3320 3319
f 3319 3324 3338 3337
f 3321 3320 3332 3327
f 3339 3340 3341 3342
f 3341 3343 3344 3342
f 3345 3339 3342
f 3342 3344 3346 3345
f 3347 3339 3345 3348
f 3345 3346 3349 3348
f 3350 3347 3348
f 3348 3349 3351 3350
f 3352 3347 3350 3353
f 3350 3351 3354 3353
f 3355 3352 3353
f 3353 3354 3356 3355
f 3340 3352 3355 3357
f 3355 3356 3358 3357
f 3341 3340 3357
f 3357 3358 3343 3341
f 3352 3340 3339 3347
o Cube.6_1.001
v 0.154330 0.838546 0.765481
v 0.154330 0.842475 0.761140
v 0.147305 0.842475 0.761140
v 0.147305 0.838546 0.765481
v 0.147305 0.841274 0.820258
v 0.154330 0.841274 0.820258
v 0.143165 0.842681 0.765276
v 0.143165 0.845405 0.819959
v 0.147305 0.981814 0.754201
v 0.143165 0.982020 0.758336
v 0.143165 0.984586 0.809875
v 0.147305 0.986155 0.758130
v 0.147305 0.988717 0.809576
v 0.154330 0.981814 0.754201
v 0.154330 0.986155 0.758130
v 0.154330 0.988717 0.809576
v 0.158470 0.982020 0.758336
v 0.158470 0.984586 0.809875
v 0.158470 0.842681 0.765276
v 0.158470 0.845405 0.819959
v -0.147305 0.842475 0.761140
v -0.154330 0.842475 0.761140
v -0.154330 0.838546 0.765481
v -0.147305 0.838546 0.765481
v -0.154330 0.841274 0.820258
v -0.147305 0.841274 0.820258
v -0.143165 0.842681 0.765276
v -0.143165 0.845405 0.819959
v -0.147305 0.981814 0.754201
v -0.143165 0.982020 0.758336
v -0.143165 0.984586 0.809875
v -0.147305 0.986155 0.758130
v -0.147305 0.988717 0.809576
v -0.154330 0.981814 0.754201
v -0.154330 0.986155 0.758130
v -0.154330 0.988717 0.809576
v -0.158470 0.982020 0.758336
v -0.158470 0.984586 0.809875
v -0.158470 0.842681 0.765276
v -0.158470 0.845405 0.819959
usemtl default.001
s 1
f 3359 3360 3361 3362
f 3362 3363 3364 3359
f 3362 3361 3365
f 3365 3366 3363 3362
f 3365 3361 3367 3368
f 3368 3369 3366 3365
f 3368 3367 3370
